Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-02-28 18:00:00'), np.float64(13223373.0))
      - (Timestamp('2023-02-28 18:00:10'), np.float64(13223373.0))
      - (Timestamp('2023-02-28 18:00:20'), np.float64(13223373.0))
      - (Timestamp('2023-02-28 18:00:30'), np.float64(13223373.0))
      - (Timestamp('2023-02-28 18:00:40'), np.float64(13223373.0))
  Anomalie 'zero_quantity_orders': 21,276 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-02-28 20:16:30'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:16:40'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:16:50'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:17:00'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:17:10'), np.float64(13223447.0))
  Anomalie 'sandwiched_zero_quantity': 13,685 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-02-28 20:16:30'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:16:40'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:16:50'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:17:00'), np.float64(13223447.0))
      - (Timestamp('2023-02-28 20:17:10'), np.float64(13223447.0))
  Anomalie 'crossed_locked_books': 258 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-01 10:18:40'), np.float64(13224091.0))
      - (Timestamp('2023-03-01 10:18:50'), np.float64(13224091.0))
      - (Timestamp('2023-03-01 10:19:00'), np.float64(13224091.0))
      - (Timestamp('2023-03-01 10:19:10'), np.float64(13224091.0))
      - (Timestamp('2023-03-01 10:19:20'), np.float64(13224091.0))
----------------------------------------

